song_id,title,artist,album,genre,release_year,duration_sec,popularity
10122,SongA,ArtistB,AlbumX,Pop,2023,301,88
10168,SongC,ArtistA,AlbumZ,Pop,2013,184,17
10165,SongB,ArtistB,AlbumZ,Jazz,2013,165,58
10184,SongB,ArtistB,AlbumZ,Rock,2024,207,72
10091,SongD,ArtistA,AlbumZ,Pop,2021,200,40
10011,SongB,ArtistB,AlbumZ,Jazz,2019,256,46
10006,SongA,ArtistC,AlbumZ,Pop,2024,139,60
10038,SongA,ArtistA,AlbumZ,Pop,2014,206,55
10152,SongA,ArtistA,AlbumX,Pop,2022,254,61
10130,SongA,ArtistA,AlbumZ,Pop,2024,289,46
10023,SongD,ArtistB,AlbumZ,Rock,2017,165,66
10104,SongA,ArtistA,AlbumY,Pop,2024,268,25
10098,SongB,ArtistA,AlbumZ,Pop,2024,169,76
10183,SongD,ArtistA,AlbumX,EDM,2022,148,8
10064,SongB,ArtistB,AlbumY,Pop,2020,150,64
10021,SongC,ArtistA,AlbumX,Jazz,2013,228,86
10043,SongA,ArtistA,AlbumX,EDM,2023,129,51
10099,SongC,ArtistB,AlbumZ,Pop,2015,206,49
10018,SongA,ArtistA,AlbumX,Jazz,2021,206,41
10031,SongB,ArtistB,AlbumX,Pop,2015,144,51
10049,SongB,ArtistA,AlbumZ,Jazz,2024,248,23
10061,SongD,ArtistA,AlbumZ,Pop,2023,243,7
10108,SongB,ArtistC,AlbumX,Jazz,2020,228,67
10004,SongA,ArtistB,AlbumX,Pop,2020,112,14
10190,SongB,ArtistA,AlbumX,Pop,2016,172,39
10134,SongA,ArtistB,AlbumZ,Jazz,2021,180,87
10193,SongD,ArtistB,AlbumX,Pop,2010,172,34
10174,SongA,ArtistA,AlbumY,Rock,2023,200,89
10131,SongC,ArtistB,AlbumX,Rock,2014,346,71
10090,SongC,ArtistA,AlbumZ,Pop,2019,173,42
10170,SongC,ArtistA,AlbumY,Pop,2014,121,76
10121,SongD,ArtistA,AlbumY,Pop,2024,209,67
10082,SongB,ArtistB,AlbumY,Classical,2019,184,35
10125,SongA,ArtistB,AlbumX,Pop,2017,232,99
10093,SongD,ArtistA,AlbumX,Pop,2019,192,94
10123,SongA,ArtistA,AlbumY,Pop,2014,100,44
10071,SongA,ArtistA,AlbumY,Rock,2014,240,51
10192,SongC,ArtistB,AlbumY,Rock,2022,130,27
10171,SongC,ArtistB,AlbumX,Pop,2021,144,56
10028,SongA,ArtistA,AlbumZ,Pop,2017,201,26
10035,SongD,ArtistA,AlbumX,Pop,2023,225,12
10012,SongA,ArtistB,AlbumX,Pop,2022,152,52
10095,SongC,ArtistB,AlbumX,Pop,2024,207,50
10176,SongC,ArtistA,AlbumY,Pop,2021,257,69
10055,SongD,ArtistB,AlbumY,EDM,2024,294,36
10141,SongC,ArtistA,AlbumY,Rock,2014,216,8
10113,SongD,ArtistA,AlbumZ,Classical,2017,139,88
10146,SongA,ArtistA,AlbumZ,Pop,2013,219,75
10078,SongA,ArtistB,AlbumY,Pop,2019,336,81
10164,SongC,ArtistC,AlbumX,EDM,2023,249,28
10105,SongB,ArtistB,AlbumY,Pop,2022,233,54
10046,SongC,ArtistA,AlbumZ,Pop,2021,169,30
10000,SongC,ArtistA,AlbumX,Pop,2018,159,44
10162,SongA,ArtistB,AlbumX,Jazz,2022,171,36
10087,SongC,ArtistA,AlbumY,Pop,2018,287,86
10053,SongC,ArtistA,AlbumX,Pop,2023,236,89
