song_id,title,artist,album,genre,release_year,language,duration_sec,popularity,explicit,tempo,key,time_signature,energy,danceability,acousticness,instrumentalness,liveness,valence,loudness,speechiness,mode
10000,SongC,ArtistA,AlbumY,Pop,2017,English,234,90,No,0.0694076171665928,5.253443526170799,3.9669421487603307,-0.015518296682965789,-0.029898338952671168,-0.05835275256994896,-0.08811728329789843,0.0006033664193122979,0.07664934170706764,0.06944181271436,0.02079970508033181,Minor
10001,SongD,ArtistC,AlbumZ,Pop,2013,English,252,60,No,0.08526567832246172,5.476744186046512,3.947674418604651,-0.12981253201891524,0.03046610766269728,0.006419826365089733,0.021221526226372193,0.048179436770885986,-0.0503398923646564,-0.03084339808888291,-0.04197759847309177,Major
10002,SongB,ArtistA,AlbumZ,Pop,2016,Hindi,178,22,No,0.07136885140938702,5.446745562130178,3.9467455621301775,-0.01952294955412112,0.011193240066651568,0.034865995579954775,-0.07642578976923481,-0.020357960910489737,0.03588094837550687,-0.08631320497865053,0.021140323868346717,Major
10003,SongB,ArtistB,AlbumZ,Pop,2023,English,207,15,No,0.0866641196146209,5.604166666666667,3.994047619047619,-0.026542847481660612,-0.011533436959414986,0.11321317012588974,0.030608762828220913,0.03229883916617052,-0.03622562904927759,0.027142883696851552,-0.06760911695317659,Major
10004,SongB,ArtistA,AlbumY,Rock,2018,English,227,15,No,0.07676615993415493,5.086021505376344,3.9516129032258065,-0.08598014659913117,0.041614626489256554,-0.0390685851925403,-0.054480578460763054,0.06859006932991783,-0.026932838050674715,-0.058776331489758755,0.0711099219818293,Major
10005,SongC,ArtistA,AlbumY,Pop,2020,English,218,19,No,-0.008915500397438303,5.539156626506024,4.0,0.040913147493857875,0.02340336309772789,0.05081673009531803,-0.08928719709178526,-0.01989746034041727,0.015794886004345973,0.0040355305775596545,-0.003573430064827401,Major
10006,SongA,ArtistB,AlbumZ,EDM,2018,Spanish,211,35,No,-0.026661522934357185,5.5041322314049586,3.9338842975206614,-0.03250579268643178,-0.0753624081870397,0.014950586214042594,0.013059663728396174,-0.09296322533251028,-0.06633533878987698,0.06793110419879783,0.01658467642982473,Major
10007,SongA,ArtistB,AlbumZ,Rock,2016,English,223,29,No,-0.036621398956906616,5.748633879781421,3.9617486338797816,0.00877327935931027,0.05832277416677198,0.029211157346119426,-0.0009305051646609051,0.05786376536560088,0.07488631400885591,-0.03245166627340688,0.015780893012378203,Major
10008,SongA,ArtistB,AlbumY,Rock,2020,Spanish,246,75,No,0.03418612179494838,5.609195402298851,3.9022988505747125,-0.049219813094675324,0.012214248651846577,-0.004576253059210993,0.0706179763247864,-0.12708748169094183,-0.051103055063372135,0.05729662531622102,0.06127454299488577,Major
10009,SongA,ArtistA,AlbumY,Pop,2021,English,269,72,No,-0.037598115807438805,5.36578947368421,3.9394736842105265,0.015348302358849078,-0.06608646278462292,-0.01329578766843724,-0.012681077088259494,-0.03682906291118197,0.019244495055163884,0.024084448876643866,-0.00270655572618158,Major
10010,SongC,ArtistA,AlbumZ,Jazz,2019,Hindi,255,35,No,-0.02179692787695707,5.549071618037135,3.946949602122016,0.07822591406339666,0.01619560700390014,-0.011013839150104215,0.009248010824352315,-0.04647465632031921,0.006180008677105159,0.034631018271678214,0.04719588450338005,Major
10011,SongC,ArtistA,AlbumY,Pop,2019,Spanish,147,98,No,0.04911678276563933,5.342318059299191,3.940700808625337,-0.011974855786962918,-0.088443013465373,-0.03065998217761826,-0.02670838218628125,-0.056924199411580605,-0.0282568893719293,-0.009523806100503367,-0.05018633835563414,Major
10012,SongA,ArtistB,AlbumZ,Jazz,2022,English,180,30,No,-0.021800388691923023,5.401197604790419,3.961077844311377,0.0063105536445709,-0.04783389710881536,-0.015092677333267104,0.1091918899761517,-0.0338781117519338,-0.0913157006985767,-0.011589796052990518,-0.046309251183717696,Minor
10013,SongC,ArtistA,AlbumY,Pop,2022,English,235,34,No,-0.04982712807876117,5.5588235294117645,3.961764705882353,0.021681440862766885,0.05474407895910302,-0.03468056557101773,0.039556086144583225,0.017472082828917265,0.025035637082171176,-0.039576128881984265,-0.06172675637971672,Major
10014,SongC,ArtistA,AlbumX,Jazz,2019,English,226,53,No,0.07274918289883509,5.362359550561798,3.952247191011236,0.0380817917385418,0.11063239461032412,0.010587847102197697,0.011944181724439638,0.057780218918073945,0.014209491114998574,0.055164245770977886,-0.08057151971443587,Major
10015,SongC,ArtistA,AlbumY,Pop,2015,English,196,12,No,-0.0523817025646657,5.563076923076923,3.9446153846153846,-0.04316737652559947,-0.010378199985541516,-0.021052858047777706,0.04525672249394998,0.034120742859753396,0.013838194301673002,-0.07847175837674064,-0.11033179383471599,Major
10016,SongA,ArtistA,AlbumX,Pop,2016,Spanish,240,18,No,-0.04114357297571372,5.601092896174864,3.9508196721311477,0.06984264017308182,-0.08382804637242094,0.12353831035387947,-0.020888713018204635,-0.03701843721775736,-0.04978305890592914,-0.057707101951843066,0.021038123817234525,Minor
10017,SongD,ArtistA,AlbumY,Pop,2010,English,192,33,No,-0.06032877103436499,5.320916905444126,3.945558739255014,-0.05894661192146675,0.07017641180523713,0.002108026983636483,-0.018422429450657408,0.0532354937744805,-0.05532120541550186,0.05355511201105589,0.07111601802715825,Major
10018,SongC,ArtistB,AlbumX,EDM,2022,English,189,75,No,-0.049513113983855495,5.538461538461538,3.970414201183432,-0.04088893229710815,0.028177331481209544,-0.032987044180061036,0.07112443791276883,-0.020708913371787582,-0.061192240004881986,-0.028125017502201324,-0.019348922544887563,Major
10019,SongB,ArtistA,AlbumZ,Jazz,2018,English,182,72,No,0.016511492921450523,5.270833333333333,3.943452380952381,-0.023026382423821372,-0.07260329865180325,-0.047922033567864855,-0.0015518587396491689,0.019769393065949423,0.031749656527120584,0.09518335666039744,-0.013866227997695353,Major
10020,SongB,ArtistA,AlbumY,EDM,2017,English,183,34,No,-0.018683247244986795,5.640419947506562,3.9396325459317585,-0.07540675163898397,0.004274625665840991,-0.005576620118400002,-0.060844879607641275,0.006649124998708917,0.0270659779932621,0.050302676981530306,-0.014549541814801328,Major
10021,SongB,ArtistB,AlbumZ,Rock,2014,Spanish,187,85,Yes,-0.03851560881525121,5.253012048192771,3.9698795180722892,0.07532568096618823,-0.021544678403100093,0.0992396018661254,-0.05706214198544814,-0.004081360507884773,0.07276781872092118,-0.013692705282437517,-0.0976218208724064,Major
10022,SongD,ArtistB,AlbumY,Jazz,2024,Spanish,160,14,No,0.012456944414149004,5.6502890173410405,3.9104046242774566,0.05259709236890372,-0.09484831473265949,0.03223511057864993,0.042289189110706255,0.06259871722822488,0.019641550167592683,0.026634793877307914,-0.047715362578411566,Minor
10023,SongC,ArtistA,AlbumZ,Pop,2024,Spanish,164,90,No,-0.10571362852478902,5.552,3.944,0.025283559828379945,-0.04888815126368717,-0.04721018418324143,0.045655061646601436,0.01068997446959568,0.006010615897944873,0.06502126040397416,-0.016294624677883205,Minor
10024,SongA,ArtistB,AlbumY,Pop,2022,Hindi,274,66,No,-0.07622555597929115,5.6395348837209305,3.938953488372093,0.08359924892910404,0.022974322981553053,-0.03532332059960934,0.03456681597756931,-0.007177309785945216,0.08388106295430743,-0.001153493132654635,-0.053639296964976414,Major
10025,SongC,ArtistA,AlbumZ,Pop,2013,English,148,27,No,-0.027089473968869987,5.404761904761905,3.943452380952381,-0.04295851713894824,-0.01397132956280265,0.07539963236104458,0.033399142887000466,-0.014833292312787434,-0.08945233599702192,-0.012904748068701002,0.08504122583048854,Minor
10026,SongD,ArtistA,AlbumX,Pop,2024,English,130,18,No,0.004488554185862703,5.556818181818182,3.9545454545454546,0.0015298914985170083,0.013619200487881362,-0.04128872557765427,0.005441605270002648,-0.0473458769997789,-0.09284440572766246,-0.014605248968001182,0.004956810949305764,Major
10027,SongA,ArtistB,AlbumX,Rock,2023,English,231,86,No,0.009336972384478514,5.638586956521739,3.948369565217391,0.03637997756264437,-0.03384998500332383,0.006181790200731411,0.08800446592088981,0.005849324758556993,0.037991044458334754,-0.025039544803919615,-0.08147879631903873,Major
10028,SongC,ArtistC,AlbumX,Pop,2023,English,157,16,No,0.08397025190627405,5.652054794520548,3.956164383561644,0.059807105403445845,-0.057412682603884574,-0.027174809050053633,-0.08875188745410904,0.01648911617824355,0.01524862925269122,-0.040127111592098315,-0.020803181161628385,Major
10029,SongD,ArtistA,AlbumZ,Pop,2016,Spanish,196,50,No,0.08216104394787609,5.689839572192513,3.9572192513368982,-0.038570156791662286,-0.018147536420718466,-0.08742767401855747,0.010645148791288068,0.043423677791621075,-0.03615086358457284,0.02051653625308997,0.05905331323436788,Major
10030,SongC,ArtistA,AlbumX,Pop,2019,Spanish,289,86,No,-0.05356551339659098,5.806547619047619,3.9136904761904763,-0.019633359938932754,0.01274229812255146,0.007902288435759195,0.007108514646921955,-0.03366526693668432,0.028561777008613096,-0.1064504204737449,0.021799552328372836,Major
10031,SongD,ArtistA,AlbumZ,Pop,2016,English,149,71,Yes,-0.04532770123563936,5.722543352601156,3.9826589595375723,0.008783045704797949,0.04352689907403664,-0.07716258499808941,-0.04643852593550284,0.09619200303064514,-0.08798184858765212,0.0066306160945700104,-0.008693005615332948,Major
